;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
G1 X86.245 Y78.455
G1 X87.451 Y78.075
G1 X88.65 Y77.674
G1 X89.841 Y77.253
G1 X91.025 Y76.811
G1 X92.198 Y76.35
G1 X93.36 Y75.87
G1 X94.51 Y75.371
G1 X95.647 Y74.853
G1 X97.718 Y73.844
G1 X99.734 Y72.782
G1 X101.692 Y71.667
G1 X103.592 Y70.502
G1 X105.429 Y69.291
G1 X107.203 Y68.035
G1 X108.91 Y66.738
G1 X110.549 Y65.401
G1 X112.117 Y64.028
G1 X113.612 Y62.62
G1 X115.032 Y61.181
G1 X116.374 Y59.713
G1 X117.637 Y58.219
G1 X118.817 Y56.701
G1 X119.913 Y55.161
G1 X120.922 Y53.603
G1 X121.843 Y52.029
G1 X122.672 Y50.441
G1 X123.408 Y48.843
G1 X124.049 Y47.236
G1 X124.591 Y45.623
G1 X125.034 Y44.007
G1 X125.374 Y42.39
G1 X125.609 Y40.775
G1 X125.644 Y40.448
G1 X125.679 Y40.066
G1 X125.698 Y39.823
G1 X125.71 Y39.601
G1 X125.804 Y37.056
G1 Z5 F1206
G0 X50.735 Y77.06 F3600
G1 Z0 F1206
G1 X51.015 Y77.368 F3000
G1 X51.176 Y77.53
G1 X51.608 Y77.949
G1 X52.319 Y78.627
G1 X53.03 Y79.297
G1 X54.693 Y81.008
G1 X56.384 Y82.475
G1 X56.415 Y82.499
G1 X56.602 Y82.665
G1 X57.139 Y83.157
G1 X58.185 Y84.126
G1 X59.699 Y85.537
G1 X60.795 Y86.567
G1 X61.4 Y87.14
G1 X61.646 Y87.377
G1 X61.969 Y87.695
G1 X61.878 Y88.169
G1 Z5 F1206
G0 X60.64 Y95.325 F3600
G1 Z0 F1206
G1 X60.582 Y95.3 F3000
G1 X60.184 Y95.144
G1 X59.01 Y94.694
G1 X56.108 Y93.594
G1 X52.982 Y92.417
G1 X51.062 Y91.699
G1 X50.49 Y91.489
G1 X50.332 Y91.432
G1 X50.271 Y91.413
G1 X48.348 Y90.505
G1 X44.687 Y89.286
G1 X44.64 Y89.273
G1 X44.444 Y89.201
G1 X44.025 Y89.038
G1 X43.647 Y88.884
G1 X43.487 Y88.816
G1 Z5 F1206
G0 X42.16 Y93.324 F3600
G1 Z0 F1206
G1 X42.166 Y93.33 F3000
G1 X42.193 Y93.344
G1 X42.285 Y93.377
G1 X42.458 Y93.427
G1 X42.679 Y93.484
G1 X43.085 Y93.578
G1 X43.403 Y93.643
G1 X43.715 Y93.7
G1 X44.02 Y93.748
G1 X44.319 Y93.787
G1 X44.611 Y93.818
G1 X44.898 Y93.841
G1 X45.178 Y93.855
G1 X45.451 Y93.86
G1 X45.719 Y93.857
G1 X45.981 Y93.845
G1 X46.237 Y93.824
G1 X46.487 Y93.795
G1 X46.731 Y93.757
G1 X46.969 Y93.711
G1 X47.202 Y93.656
G1 X47.429 Y93.593
G1 X47.65 Y93.521
G1 X47.866 Y93.44
G1 X48.076 Y93.35
G1 X48.281 Y93.252
G1 X48.481 Y93.145
G1 X48.675 Y93.03
G1 X48.864 Y92.906
G1 X48.976 Y92.824
G1 X49.092 Y92.734
G1 X49.209 Y92.635
G1 X49.326 Y92.531
G1 X49.441 Y92.421
G1 X49.554 Y92.309
G1 X49.662 Y92.194
G1 X49.765 Y92.08
G1 X49.86 Y91.966
G1 X49.946 Y91.856
G1 X50.021 Y91.75
G1 X50.085 Y91.65
G1 X50.144 Y91.558
G1 X50.198 Y91.482
G1 X50.236 Y91.438
G1 X50.259 Y91.417
G1 X50.271 Y91.413
G1 X50.959 Y89.392
G1 X50.964 Y89.321
G1 X50.986 Y89.225
G1 X51.005 Y89.118
G1 X51.021 Y89
G1 X51.036 Y88.874
G1 X51.049 Y88.739
G1 X51.059 Y88.596
G1 X51.067 Y88.447
G1 X51.073 Y88.291
G1 X51.076 Y88.13
G1 X51.078 Y87.964
G1 X51.077 Y87.795
G1 X51.07 Y87.447
G1 X51.064 Y87.271
G1 X51.044 Y86.916
G1 X51.031 Y86.74
G1 X51.016 Y86.565
G1 X51 Y86.392
G1 X50.981 Y86.223
G1 X50.96 Y86.057
G1 X50.938 Y85.896
G1 X50.913 Y85.741
G1 X50.887 Y85.592
G1 X50.852 Y85.412
G1 X50.814 Y85.236
G1 X50.775 Y85.063
G1 X50.734 Y84.894
G1 X50.692 Y84.73
G1 X50.647 Y84.57
G1 X50.601 Y84.414
G1 X50.554 Y84.264
G1 X50.506 Y84.118
G1 X50.456 Y83.979
G1 X50.405 Y83.845
G1 X50.354 Y83.717
G1 X50.301 Y83.596
G1 X50.249 Y83.481
G1 X50.195 Y83.374
G1 X50.141 Y83.273
G1 X50.086 Y83.18
G1 X50.032 Y83.095
G1 X49.977 Y83.018
G1 X49.923 Y82.95
G1 X49.868 Y82.89
G1 X49.814 Y82.839
G1 X49.76 Y82.797
G1 X49.707 Y82.765
G1 X49.554 Y82.686
G1 Z5 F1206
G0 X48.202 Y80.912 F3600
G1 Z0 F1206
G1 X48.212 Y80.925 F3000
G1 X48.286 Y80.989
G1 X48.472 Y81.137
G1 X48.691 Y81.302
G1 X48.859 Y81.425
G1 X49.026 Y81.545
G1 X49.192 Y81.66
G1 X49.359 Y81.772
G1 X49.524 Y81.88
G1 X49.69 Y81.985
G1 X49.855 Y82.086
G1 X50.02 Y82.183
G1 X50.184 Y82.277
G1 X50.348 Y82.367
G1 X50.512 Y82.453
G1 X50.675 Y82.536
G1 X50.839 Y82.615
G1 X51.002 Y82.691
G1 X51.164 Y82.763
G1 X51.327 Y82.831
G1 X51.489 Y82.896
G1 X51.652 Y82.958
G1 X51.814 Y83.015
G1 X51.976 Y83.07
G1 X52.137 Y83.12
G1 X52.299 Y83.168
G1 X52.461 Y83.211
G1 X52.622 Y83.251
G1 X52.684 Y83.265
G1 X52.753 Y83.276
G1 X52.828 Y83.287
G1 X52.996 Y83.304
G1 X53.182 Y83.317
G1 X53.382 Y83.324
G1 X53.588 Y83.326
G1 X53.797 Y83.324
G1 X54.003 Y83.317
G1 X54.2 Y83.305
G1 X54.384 Y83.288
G1 X54.549 Y83.267
G1 X54.622 Y83.255
G1 X54.689 Y83.242
G1 X54.748 Y83.227
G1 X54.861 Y83.194
G1 X55.044 Y83.132
G1 X55.236 Y83.057
G1 X55.431 Y82.974
G1 X55.62 Y82.886
G1 X55.797 Y82.795
G1 X55.953 Y82.707
G1 X56.043 Y82.65
G1 X56.173 Y82.558
G1 X56.24 Y82.518
G1 X56.301 Y82.489
G1 X56.342 Y82.476
G1 X56.366 Y82.473
G1 X56.384 Y82.475
G1 X57.728 Y80.865
G1 X57.73 Y80.851
G1 X57.766 Y80.76
G1 X57.881 Y80.5
G1 X58.066 Y80.097
G1 X58.143 Y79.92
G1 X58.217 Y79.741
G1 X58.287 Y79.561
G1 X58.354 Y79.38
G1 X58.417 Y79.197
G1 X58.477 Y79.013
G1 X58.533 Y78.827
G1 X58.586 Y78.641
G1 X58.636 Y78.452
G1 X58.682 Y78.263
G1 X58.725 Y78.072
G1 X58.765 Y77.88
G1 X58.801 Y77.687
G1 X58.833 Y77.493
G1 X58.862 Y77.297
G1 X58.888 Y77.1
G1 X58.91 Y76.902
G1 X58.929 Y76.703
G1 X58.945 Y76.503
G1 X58.957 Y76.301
G1 X58.965 Y76.098
G1 X58.97 Y75.895
G1 X58.972 Y75.69
G1 Y74.215
G1 Z5 F1206
G0 Z15 F3600
G17

M5     ;Pen up
G0 X0 Y0 F3600
M117 Finished :)
